CMD: $ ./lab1aotN3246 --ipv4-addr-bin 127.0.0.1 /home/mertz/dev/uni/mispi/lab4/src/ 
Started at:14-06-2022 03:43:30.000163
#------------
1. /home/mertz/dev/uni/mispi/lab4/src/test-float-bin CONTAINS
41. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/README DOESN'T CONTAIN
42. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/brkbytes-mysql.svg DOESN'T CONTAIN
43. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-grep.svg DOESN'T CONTAIN
44. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-illumos-ipdce.svg DOESN'T CONTAIN
45. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-illumos-syscalls.svg DOESN'T CONTAIN
46. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-illumos-tcpfuse.svg DOESN'T CONTAIN
47. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-iozone.svg DOESN'T CONTAIN
48. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-ipnet-diff.svg DOESN'T CONTAIN
49. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-linux-tar.svg DOESN'T CONTAIN
50. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-linux-tcpsend.svg DOESN'T CONTAIN
51. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-mixedmode-flamegraph-java.svg DOESN'T CONTAIN
52. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-mysql-filt.svg DOESN'T CONTAIN
53. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-mysql.svg DOESN'T CONTAIN
54. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-qemu-both.svg DOESN'T CONTAIN
55. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/cpu-zoomable.html DOESN'T CONTAIN
56. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/hotcold-kernelthread.svg DOESN'T CONTAIN
57. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/io-gzip.svg DOESN'T CONTAIN
58. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/io-mysql.svg DOESN'T CONTAIN
59. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/mallocbytes-bash.svg DOESN'T CONTAIN
60. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/off-bash.svg DOESN'T CONTAIN
61. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/off-mysql-busy.svg DOESN'T CONTAIN
62. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/off-mysql-idle.svg DOESN'T CONTAIN
63. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/palette-example-broken.svg DOESN'T CONTAIN
64. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/demos/palette-example-working.svg DOESN'T CONTAIN
65. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/dev/README DOESN'T CONTAIN
66. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/dev/gatherhc-kern.d DOESN'T CONTAIN
67. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/dev/gatherthc-kern.d DOESN'T CONTAIN
68. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/dev/hcstackcollapse.pl DOESN'T CONTAIN
69. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/dev/hotcoldgraph.pl DOESN'T CONTAIN
70. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/dev/thcstackcollapse.pl DOESN'T CONTAIN
71. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/difffolded.pl DOESN'T CONTAIN
72. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/docs/cddl1.txt DOESN'T CONTAIN
73. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/example-dtrace-stacks.txt DOESN'T CONTAIN
74. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/example-dtrace.svg DOESN'T CONTAIN
75. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/example-perf-stacks.txt.gz DOESN'T CONTAIN
76. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/example-perf.svg DOESN'T CONTAIN
77. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/files.pl DOESN'T CONTAIN
78. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/flamegraph.pl DOESN'T CONTAIN
79. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/jmaps DOESN'T CONTAIN
80. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/pkgsplit-perf.pl DOESN'T CONTAIN
81. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/range-perf.pl DOESN'T CONTAIN
82. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/record-test.sh DOESN'T CONTAIN
83. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-aix.pl DOESN'T CONTAIN
84. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-bpftrace.pl DOESN'T CONTAIN
85. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-chrome-tracing.py DOESN'T CONTAIN
86. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-elfutils.pl DOESN'T CONTAIN
87. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-gdb.pl DOESN'T CONTAIN
88. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-go.pl DOESN'T CONTAIN
89. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-instruments.pl DOESN'T CONTAIN
90. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-java-exceptions.pl DOESN'T CONTAIN
91. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-jstack.pl DOESN'T CONTAIN
92. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-ljp.awk DOESN'T CONTAIN
93. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-perf-sched.awk DOESN'T CONTAIN
94. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-perf.pl DOESN'T CONTAIN
95. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-pmc.pl DOESN'T CONTAIN
96. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-recursive.pl DOESN'T CONTAIN
97. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-sample.awk DOESN'T CONTAIN
98. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-stap.pl DOESN'T CONTAIN
99. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-vsprof.pl DOESN'T CONTAIN
100. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-vtune.pl DOESN'T CONTAIN
101. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-wcp.pl DOESN'T CONTAIN
102. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse-xdebug.php DOESN'T CONTAIN
103. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/stackcollapse.pl DOESN'T CONTAIN
104. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test.sh DOESN'T CONTAIN
105. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-cycles-instructions-01.txt DOESN'T CONTAIN
106. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-dd-stacks-01.txt DOESN'T CONTAIN
107. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-funcab-cmd-01.txt DOESN'T CONTAIN
108. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-funcab-pid-01.txt DOESN'T CONTAIN
109. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-iperf-stacks-pidtid-01.txt DOESN'T CONTAIN
110. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-java-faults-01.txt DOESN'T CONTAIN
111. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-java-stacks-01.txt DOESN'T CONTAIN
112. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-java-stacks-02.txt DOESN'T CONTAIN
113. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-js-stacks-01.txt DOESN'T CONTAIN
114. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-mirageos-stacks-01.txt DOESN'T CONTAIN
115. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-numa-stacks-01.txt DOESN'T CONTAIN
116. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-rust-Yamakaky-dcpu.txt DOESN'T CONTAIN
117. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/perf-vertx-stacks-01.txt DOESN'T CONTAIN
118. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-cycles-instructions-01-collapsed-addrs.txt DOESN'T CONTAIN
119. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-cycles-instructions-01-collapsed-all.txt DOESN'T CONTAIN
120. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-cycles-instructions-01-collapsed-jit.txt DOESN'T CONTAIN
121. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-cycles-instructions-01-collapsed-kernel.txt DOESN'T CONTAIN
122. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-cycles-instructions-01-collapsed-pid.txt DOESN'T CONTAIN
123. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-cycles-instructions-01-collapsed-tid.txt DOESN'T CONTAIN
124. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-dd-stacks-01-collapsed-addrs.txt DOESN'T CONTAIN
125. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-dd-stacks-01-collapsed-all.txt DOESN'T CONTAIN
126. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-dd-stacks-01-collapsed-jit.txt DOESN'T CONTAIN
127. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-dd-stacks-01-collapsed-kernel.txt DOESN'T CONTAIN
128. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-dd-stacks-01-collapsed-pid.txt DOESN'T CONTAIN
129. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-dd-stacks-01-collapsed-tid.txt DOESN'T CONTAIN
130. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-funcab-cmd-01-collapsed-addrs.txt DOESN'T CONTAIN
131. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-funcab-cmd-01-collapsed-all.txt DOESN'T CONTAIN
132. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-funcab-cmd-01-collapsed-jit.txt DOESN'T CONTAIN
133. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-funcab-cmd-01-collapsed-kernel.txt DOESN'T CONTAIN
134. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-funcab-cmd-01-collapsed-pid.txt DOESN'T CONTAIN
135. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-funcab-cmd-01-collapsed-tid.txt DOESN'T CONTAIN
136. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-funcab-pid-01-collapsed-addrs.txt DOESN'T CONTAIN
137. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-funcab-pid-01-collapsed-all.txt DOESN'T CONTAIN
138. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-funcab-pid-01-collapsed-jit.txt DOESN'T CONTAIN
139. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-funcab-pid-01-collapsed-kernel.txt DOESN'T CONTAIN
140. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-funcab-pid-01-collapsed-pid.txt DOESN'T CONTAIN
141. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-funcab-pid-01-collapsed-tid.txt DOESN'T CONTAIN
142. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-iperf-stacks-pidtid-01-collapsed-addrs.txt DOESN'T CONTAIN
143. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-iperf-stacks-pidtid-01-collapsed-all.txt DOESN'T CONTAIN
144. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-iperf-stacks-pidtid-01-collapsed-jit.txt DOESN'T CONTAIN
145. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-iperf-stacks-pidtid-01-collapsed-kernel.txt DOESN'T CONTAIN
146. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-iperf-stacks-pidtid-01-collapsed-pid.txt DOESN'T CONTAIN
147. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-iperf-stacks-pidtid-01-collapsed-tid.txt DOESN'T CONTAIN
148. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-faults-01-collapsed-addrs.txt DOESN'T CONTAIN
149. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-faults-01-collapsed-all.txt DOESN'T CONTAIN
150. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-faults-01-collapsed-jit.txt DOESN'T CONTAIN
151. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-faults-01-collapsed-kernel.txt DOESN'T CONTAIN
152. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-faults-01-collapsed-pid.txt DOESN'T CONTAIN
153. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-faults-01-collapsed-tid.txt DOESN'T CONTAIN
154. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-stacks-01-collapsed-addrs.txt DOESN'T CONTAIN
155. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-stacks-01-collapsed-all.txt DOESN'T CONTAIN
156. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-stacks-01-collapsed-jit.txt DOESN'T CONTAIN
157. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-stacks-01-collapsed-kernel.txt DOESN'T CONTAIN
158. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-stacks-01-collapsed-pid.txt DOESN'T CONTAIN
159. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-stacks-01-collapsed-tid.txt DOESN'T CONTAIN
160. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-stacks-02-collapsed-addrs.txt DOESN'T CONTAIN
161. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-stacks-02-collapsed-all.txt DOESN'T CONTAIN
162. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-stacks-02-collapsed-jit.txt DOESN'T CONTAIN
163. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-stacks-02-collapsed-kernel.txt DOESN'T CONTAIN
164. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-stacks-02-collapsed-pid.txt DOESN'T CONTAIN
165. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-java-stacks-02-collapsed-tid.txt DOESN'T CONTAIN
166. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-js-stacks-01-collapsed-addrs.txt DOESN'T CONTAIN
167. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-js-stacks-01-collapsed-all.txt DOESN'T CONTAIN
168. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-js-stacks-01-collapsed-jit.txt DOESN'T CONTAIN
169. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-js-stacks-01-collapsed-kernel.txt DOESN'T CONTAIN
170. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-js-stacks-01-collapsed-pid.txt DOESN'T CONTAIN
171. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-js-stacks-01-collapsed-tid.txt DOESN'T CONTAIN
172. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-mirageos-stacks-01-collapsed-addrs.txt DOESN'T CONTAIN
173. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-mirageos-stacks-01-collapsed-all.txt DOESN'T CONTAIN
174. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-mirageos-stacks-01-collapsed-jit.txt DOESN'T CONTAIN
175. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-mirageos-stacks-01-collapsed-kernel.txt DOESN'T CONTAIN
176. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-mirageos-stacks-01-collapsed-pid.txt DOESN'T CONTAIN
177. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-mirageos-stacks-01-collapsed-tid.txt DOESN'T CONTAIN
178. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-numa-stacks-01-collapsed-addrs.txt DOESN'T CONTAIN
179. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-numa-stacks-01-collapsed-all.txt DOESN'T CONTAIN
180. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-numa-stacks-01-collapsed-jit.txt DOESN'T CONTAIN
181. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-numa-stacks-01-collapsed-kernel.txt DOESN'T CONTAIN
182. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-numa-stacks-01-collapsed-pid.txt DOESN'T CONTAIN
183. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-numa-stacks-01-collapsed-tid.txt DOESN'T CONTAIN
184. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-rust-Yamakaky-dcpu-collapsed-addrs.txt DOESN'T CONTAIN
185. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-rust-Yamakaky-dcpu-collapsed-all.txt DOESN'T CONTAIN
186. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-rust-Yamakaky-dcpu-collapsed-jit.txt DOESN'T CONTAIN
187. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-rust-Yamakaky-dcpu-collapsed-kernel.txt DOESN'T CONTAIN
188. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-rust-Yamakaky-dcpu-collapsed-pid.txt DOESN'T CONTAIN
189. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-rust-Yamakaky-dcpu-collapsed-tid.txt DOESN'T CONTAIN
190. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-vertx-stacks-01-collapsed-addrs.txt DOESN'T CONTAIN
191. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-vertx-stacks-01-collapsed-all.txt DOESN'T CONTAIN
192. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-vertx-stacks-01-collapsed-jit.txt DOESN'T CONTAIN
193. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-vertx-stacks-01-collapsed-kernel.txt DOESN'T CONTAIN
194. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-vertx-stacks-01-collapsed-pid.txt DOESN'T CONTAIN
195. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/test/results/perf-vertx-stacks-01-collapsed-tid.txt DOESN'T CONTAIN
196. /home/mertz/dev/uni/mispi/lab4/src/floatbin.c DOESN'T CONTAIN
197. /home/mertz/dev/uni/mispi/lab4/src/floatbin.so DOESN'T CONTAIN
198. /home/mertz/dev/uni/mispi/lab4/src/bugFloatBin.c DOESN'T CONTAIN
199. /home/mertz/dev/uni/mispi/lab4/src/bugFloatBin.so DOESN'T CONTAIN
200. /home/mertz/dev/uni/mispi/lab4/src/bugged DOESN'T CONTAIN
201. /home/mertz/dev/uni/mispi/lab4/src/logs/flamegraph.data DOESN'T CONTAIN
202. /home/mertz/dev/uni/mispi/lab4/src/logs/flamegraph.svg DOESN'T CONTAIN
203. /home/mertz/dev/uni/mispi/lab4/src/logs/flamegraph2.data DOESN'T CONTAIN
204. /home/mertz/dev/uni/mispi/lab4/src/logs/histogram.data DOESN'T CONTAIN
205. /home/mertz/dev/uni/mispi/lab4/src/logs/histogram2.data DOESN'T CONTAIN
206. /home/mertz/dev/uni/mispi/lab4/src/logs/massif.data DOESN'T CONTAIN
207. /home/mertz/dev/uni/mispi/lab4/src/logs/massif.out.bugged DOESN'T CONTAIN
208. /home/mertz/dev/uni/mispi/lab4/src/logs/massif.out.fixed DOESN'T CONTAIN
209. /home/mertz/dev/uni/mispi/lab4/src/logs/massif2.data DOESN'T CONTAIN
210. /home/mertz/dev/uni/mispi/lab4/src/logs/output.txt DOESN'T CONTAIN
211. /home/mertz/dev/uni/mispi/lab4/src/logs/report.txt DOESN'T CONTAIN
212. /home/mertz/dev/uni/mispi/lab4/src/logs/report2.txt DOESN'T CONTAIN
213. /home/mertz/dev/uni/mispi/lab4/src/logs/straceLog.txt DOESN'T CONTAIN
214. /home/mertz/dev/uni/mispi/lab4/src/logs/straceLogMUNMAP.txt DOESN'T CONTAIN
215. /home/mertz/dev/uni/mispi/lab4/src/logs/withMUNMAP.zst DOESN'T CONTAIN
216. /home/mertz/dev/uni/mispi/lab4/src/logs/withoutMUNMAP.zst DOESN'T CONTAIN
217. /home/mertz/dev/uni/mispi/lab4/src/libaotN3246.so DOESN'T CONTAIN
218. /home/mertz/dev/uni/mispi/lab4/src/lab1aotN3246 DOESN'T CONTAIN
219. /home/mertz/dev/uni/mispi/lab4/src/fileFinder14_6_2022_3.43.log DOESN'T CONTAIN

#------------
Found options from 4 plugins:

entropy:Target value of entropy
offset-from:Start offset
offset-to:End offset
float-bin:looking for float numbers in file
bug-float-bin:looking for float numbers in file
ipv4-addr-bin:IPv4 address
#------------
Finished at:14-06-2022 03:43:30.000218
Total files checked: 246
Total 'FOUND' files: 1
